Cheval	Âge	Sexe	Race	Courses	Victoires	Places	Allocation tot.	Prime Prop.	Alloc. + Prime Prop.	Gain moyen	Valeur
NO LUNCH	5	M	PUR SANG	3	3	0	58600,00	26370,00	84970,00	19533,33	505
SAINT MARTIN	3	M	PUR SANG	4	3	1	54556,00	40916,00	95472,00	13639,00	460
CENTRAL PARK WEST	8	H	PUR SANG	5	2	2	45595,00	20515,00	66110,00	9119,00	415
TALENTUOSO	5	H	PUR SANG	4	1	3	44396,00	0,00	44396,00	11099,00	400
VATICANA	3	F	PUR SANG	4	2	2	43306,00	32478,00	75784,00	10826,50	480
SCARFACE	8	H	PUR SANG	8	1	6	43229,00	19451,00	62680,00	5403,63	390
GRAND BALCON	7	H	PUR SANG	4	1	2	42248,00	19009,00	61257,00	10562,00	380
HELLO JO	3	M	PUR SANG	3	2	1	42194,00	31643,00	73837,00	14064,67	445
FIRE REBEL	5	H	PUR SANG	4	2	2	40706,00	18316,00	59022,00	10176,50	430
CREW DRAGON	9	H	PUR SANG	6	2	3	40625,00	18279,00	58904,00	6770,83	415
HORIZON DORE	6	H	PUR SANG	3	1	2	40532,00	18239,00	58771,00	13510,67	490
MARLOWE	6	H	PUR SANG	5	1	4	39205,00	17640,00	56845,00	7841,00	360
AIDAN'S PHONE	4	H	PUR SANG	4	1	3	39122,00	17604,00	56726,00	9780,50	450
STAR OF ARTABAN	4	H	PUR SANG	3	3	0	38900,00	0,00	38900,00	12966,67	410
CAMPONANES	3	M	PUR SANG	6	4	2	38370,00	0,00	38370,00	6395,00	380
BARBATE	6	H	PUR SANG	2	2	0	37800,00	17009,00	54809,00	18900,00	425
IZASTEP	6	M	PUR SANG	5	3	1	37722,00	16973,00	54695,00	7544,40	385
REGALIEN	7	M	PUR SANG	7	2	3	36643,00	16487,00	53130,00	5234,71	375
BRIGHT PICTURE	5	H	PUR SANG	1	1	0	36600,00	16470,00	53070,00	36600,00	510
COLONEL MITCH	4	H	PUR SANG	3	1	2	36394,00	16375,00	52769,00	12131,33	430
SILIUS	4	M	PUR SANG	2	2	0	36150,00	16267,00	52417,00	18075,00	500
MY CALYX CEN	3	M	PUR SANG	2	2	0	35200,00	26399,00	61599,00	17600,00	455
FOU FURIEUX	5	M	PUR SANG	4	1	1	35122,00	15803,00	50925,00	8780,50	405
TORTISAMBERT	5	H	PUR SANG	3	1	1	35122,00	15803,00	50925,00	11707,33	435
ZELORO	5	H	PUR SANG	3	1	2	34612,00	15574,00	50186,00	11537,33	425
TIPINSO	4	M	PUR SANG	3	1	2	34220,00	15399,00	49619,00	11406,67	450
AUTEUR	5	M	PUR SANG	5	2	3	34101,00	15345,00	49446,00	6820,20	370
COLIN THE BRAVE	4	H	PUR SANG	3	1	2	34060,00	0,00	34060,00	11353,33	455
KAILANI	3	M	PUR SANG	4	2	1	33830,00	25372,00	59202,00	8457,50	450
ZELZARI	5	H	PUR SANG	4	1	3	33234,00	14953,00	48187,00	8308,50	390
GRECIAN COMET	4	F	PUR SANG	4	1	2	32933,00	14818,00	47751,00	8233,25	435
APOLIDE	3	M	PUR SANG	4	2	1	32864,00	24648,00	57512,00	8216,00	420
CLAVUS	5	M	PUR SANG	3	1	2	32679,00	14704,00	47383,00	10893,00	465
OUT OF THE BLUE	4	H	PUR SANG	6	3	1	32628,00	14682,00	47310,00	5438,00	340
IVORY SPRING	7	H	PUR SANG	4	3	1	32300,00	14535,00	46835,00	8075,00	410
MISE EN BOITE	4	M	PUR SANG	2	1	1	32062,00	14427,00	46489,00	16031,00	445
LAVENDIN	5	H	PUR SANG	4	3	1	31786,00	14303,00	46089,00	7946,50	355
MEMPHIS TENNESSEE	5	M	PUR SANG	4	1	2	31087,00	13987,00	45074,00	7771,75	380
MODERN SPIRIT	4	H	PUR SANG	6	2	4	31081,00	13983,00	45064,00	5180,17	325
SAINT SAENS	3	M	PUR SANG	2	1	1	30960,00	23220,00	54180,00	15480,00	390
GILDED DRAGON	5	H	PUR SANG	4	1	2	30794,00	13856,00	44650,00	7698,50	415
FERDINAND PREMIER	4	H	PUR SANG	4	2	1	30789,00	13855,00	44644,00	7697,25	385
BELIEVER	5	M	PUR SANG	2	1	1	30582,00	13761,00	44343,00	15291,00	455
SENATRICE	3	F	PUR SANG	6	2	4	30169,00	22625,00	52794,00	5028,17	395
ACOTANGO	5	H	PUR SANG	8	2	5	30130,00	13557,00	43687,00	3766,25	340
ALWAYS WELCOME	9	H	PUR SANG	4	2	1	30104,00	13546,00	43650,00	7526,00	425
PUMALIN PARK	6	H	PUR SANG	3	1	1	30031,00	13513,00	43544,00	10010,33	405
ALHAEBA	3	M	PUR SANG	3	2	1	29844,00	0,00	29844,00	9948,00	425
HAYEJOHN	6	H	PUR SANG	4	2	2	29810,00	13412,00	43222,00	7452,50	305
MODELE ABSOLU	3	M	PUR SANG	3	3	0	29300,00	21974,00	51274,00	9766,67	350
SASKATOON	5	H	PUR SANG	6	2	3	29088,00	13089,00	42177,00	4848,00	380
BAKLAWA	3	F	PUR SANG	2	1	1	28986,00	21739,00	50725,00	14493,00	450
HAUTE GAMME	5	H	PUR SANG	7	1	6	28334,00	12748,00	41082,00	4047,71	250
DAMABIAH ANGEL	3	F	PUR SANG	5	2	3	27662,00	20743,00	48405,00	5532,40	340
ORLHENA	5	F	PUR SANG	6	2	2	27323,00	12294,00	39617,00	4553,83	310
GOLD PLAYER	7	H	PUR SANG	4	1	2	27110,00	12198,00	39308,00	6777,50	375
MANEKI	4	M	PUR SANG	2	1	1	27000,00	12150,00	39150,00	13500,00	445
SAGANO	3	M	PUR SANG	3	2	1	26880,00	20160,00	47040,00	8960,00	430
BLUFF	6	H	PUR SANG	8	3	3	26810,00	12063,00	38873,00	3351,25	305
HATANKA FAL	3	F	PUR SANG	3	2	1	26765,00	20073,00	46838,00	8921,67	400
CLICCLIC PANPANPAN	6	F	PUR SANG	6	2	1	26676,00	12003,00	38679,00	4446,00	285
BEJAR	5	F	PUR SANG	5	2	3	26504,00	11926,00	38430,00	5300,80	295
FELIX AUX ORMES	4	M	PUR SANG	4	0	3	26470,00	11908,00	38378,00	6617,50	385
ANOLANTE	3	H	PUR SANG	5	2	1	26410,00	19807,00	46217,00	5282,00	330
BIG LOG	6	H	PUR SANG	3	1	1	26402,00	11880,00	38282,00	8800,67	390
MICOLEO	7	H	PUR SANG	6	2	3	26241,00	11807,00	38048,00	4373,50	250
TASHANKA	5	M	PUR SANG	4	2	2	26208,00	11793,00	38001,00	6552,00	410
CHAUMIERE DE PRE	4	H	PUR SANG	3	2	1	25570,00	11505,00	37075,00	8523,33	435
DIVIDE AND RULE	5	F	PUR SANG	2	1	0	25450,00	11452,00	36902,00	12725,00	420
BAYAMOON	5	M	PUR SANG	3	1	0	25450,00	11452,00	36902,00	8483,33	420
MODERN LIGHT	5	F	PUR SANG	3	1	0	25450,00	11452,00	36902,00	8483,33	360
QUEST FOR MAGIC	4	F	PUR SANG	1	1	0	25450,00	11452,00	36902,00	25450,00	405
GUILLERETTE	4	F	PUR SANG	3	1	0	25450,00	11452,00	36902,00	8483,33	360
PURPLE LION	4	H	PUR SANG	1	1	0	25450,00	11452,00	36902,00	25450,00	430
ANASHKAYA	3	F	PUR SANG	3	1	2	25209,00	0,00	25209,00	8403,00	420
EDAJA	3	F	PUR SANG	2	2	0	25150,00	18862,00	44012,00	12575,00	
